nohup: ./actix-train-ticket: No such file or directory
listening http://localhost:7000
[2021-02-26T07:51:49Z INFO  actix_server::builder] Starting 12 workers
[2021-02-26T07:51:49Z INFO  actix_server::builder] Starting "actix-web-service-0.0.0.0:7000" service on 0.0.0.0:7000
listening http://localhost:7000
Error: Os { code: 48, kind: AddrInUse, message: "Address already in use" }
[2021-03-03T13:54:20Z INFO  actix_server::builder] SIGTERM received, stopping
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
[2021-03-03T13:54:20Z INFO  actix_server::worker] Shutting down worker, 0 connections
